Sample	num_nodes	num_edges	edge_density	num_pos_edges	portion_pos_edges	num_neg_edges	portion_neg_edges	average_pos_association_strength	average_neg_association_strength	transitivity_global_clusering_coef	transitivity_ave_clustering_coef_mean_local	ave_path_length	diameter	mean_degree	degreecentralization	assortativity_nominal_EukProk	assortativity_nominal_Sizefraction	assortativity_degree	ave_node_betweenness	ave_edge_betweenness	betweennesscentralization	ave_closeness	closenesscentralization	closenesscentralization_disconnected_graphs	closenesscentralization_disconnected_graphs_normalized	count_nano	count_pico	count_euk	count_bac	count_en	count_ep	count_bn	count_bp	fraction_nano	fraction_pico	fraction_euk	fraction_bac	fraction_en	fraction_ep	fraction_bn	fraction_bp
BL0401	362	10309	0.15777230222984	10251	0.994373848093899	58	0.00562615190610146	0.617951318993269	-0.580981551724138	0.616582709626217	0.639999158214779	2.41735603695239	9	56.9558011049724	0.335302490013927	0.0911969058118896	0.24325495622632	0.0819665748723059	243.276243093923	14.5697933844214	0.071053592558106	0.000238223908782737	0.0157463259144858	173.546356222047	0.480737828869936	211	151	155	207	82	73	129	78	58.2872928176796	41.7127071823204	42.8176795580111	57.182320441989	22.6519337016575	20.1657458563536	35.6353591160221	21.5469613259669
BL0402	302	7536	0.165804932784757	7481	0.9927016985138	55	0.00729830148619958	0.611740924074322	-0.557917872727273	0.642494893896909	0.658137537700367	2.35132633425085	9	49.9072847682119	0.352467492464412	0.0773121293798727	0.247984835356977	0.110517386913102	183.695364238411	12.8090498938429	0.0366878964308384	0.0001834121363344	0.0101568905592349	140.619357721013	0.467173945916988	146	156	122	180	72	50	74	106	48.3443708609272	51.6556291390728	40.3973509933775	59.6026490066225	23.841059602649	16.5562913907285	24.5033112582781	35.0993377483444
BL0403	381	10330	0.142699267854676	10244	0.991674733785092	86	0.00832526621490804	0.614361577996876	-0.567054976744186	0.640285677791758	0.630120659639475	2.5357219777853	9	54.2257217847769	0.320458626882166	0.0945674376980789	0.254211577877619	0.125066875102816	262.007874015748	15.9561471442401	0.0443135573374816	0.000111502080804736	0.00742002379234734	166.574823980336	0.438354799948252	239	142	159	222	96	63	143	79	62.7296587926509	37.2703412073491	41.7322834645669	58.2677165354331	25.1968503937008	16.5354330708661	37.5328083989501	20.7349081364829
BL0404	254	3661	0.113939808907286	3625	0.990166621141765	36	0.00983337885823546	0.600958657931035	-0.554635027777778	0.605706742952807	0.582795873786492	3.00910475785595	11	28.8267716535433	0.301079953938564	0.182178698734772	0.323704231787791	0.185913829120958	223.271653543307	23.2007648183556	0.0895745505337373	0.000197577764996805	0.01196903172085	97.2307660406086	0.384311328223749	155	99	134	120	74	60	81	39	61.0236220472441	38.9763779527559	52.755905511811	47.244094488189	29.1338582677165	23.6220472440945	31.8897637795276	15.3543307086614
BL0405	195	833	0.0440391223896378	770	0.92436974789916	63	0.0756302521008403	0.585465068831169	-0.569285936507936	0.388167748377434	0.510493110082357	3.50825256975037	11	8.54358974358974	0.146682527094898	0.386090888266988	0.489708404802744	0.150783500846523	218.989743589744	71.702280912365	0.139443732076394	0.000367929270282965	0.0204259109397585	60.3230014430014	0.310943306407224	103	92	70	125	53	17	50	75	52.8205128205128	47.1794871794872	35.8974358974359	64.1025641025641	27.1794871794872	8.71794871794872	25.6410256410256	38.4615384615385
BL0406	179	936	0.0587533739250518	883	0.943376068376068	53	0.0566239316239316	0.590850768969422	-0.551178566037736	0.46580547112462	0.466526551644051	3.28903541567534	10	10.4581005586592	0.216527524951353	0.299300336874838	0.449672270763019	0.300390734430501	188.122905027933	51.6933760683761	0.118337947860007	0.000533196352407971	0.030462331043169	60.878872927197	0.342016140040432	87	92	81	98	48	33	39	59	48.6033519553073	51.3966480446927	45.2513966480447	54.7486033519553	26.8156424581006	18.4357541899441	21.7877094972067	32.9608938547486
BL0407	218	1351	0.0571174903817698	1326	0.981495188749075	25	0.0185048112509252	0.584697583710407	-0.54719428	0.433535772478151	0.47807171560792	3.2140642989992	9	12.394495412844	0.22398850040164	0.303951435867569	0.512149380300065	0.245384443024314	229.348623853211	53.7231680236862	0.0995107121763819	0.000556172665420691	0.0433230568399177	77.6600589777195	0.357880456118523	103	115	109	109	60	49	43	66	47.2477064220183	52.7522935779816	50	50	27.5229357798165	22.4770642201835	19.7247706422018	30.2752293577982
BL0408	205	1155	0.0552367288378766	1118	0.967965367965368	37	0.032034632034632	0.585096002683363	-0.550158513513514	0.43714251903278	0.477763970507065	3.223044397463	9	11.2682926829268	0.204567192730751	0.343700820796025	0.49730610019442	0.26494444975541	205.170731707317	52.7965367965368	0.106681877228713	0.000357564658675454	0.019775679241228	68.9765660085172	0.338120421610379	100	105	113	92	60	53	40	52	48.780487804878	51.219512195122	55.1219512195122	44.8780487804878	29.2682926829268	25.8536585365854	19.5121951219512	25.3658536585366
BL0409	280	1886	0.0482846902201741	1835	0.972958642629905	51	0.0270413573700954	0.582589314986376	-0.544188196078431	0.463030248991329	0.510660948514225	3.1171049875834	7	13.4714285714286	0.130926779313876	0.28613556396953	0.485652082586258	0.139549408993683	252.714285714286	55.2401908801697	0.113930600656149	0.000139393796332223	0.00844111514573029	89.44	0.320573476702509	119	161	141	139	62	79	57	82	42.5	57.5	50.3571428571429	49.6428571428571	22.1428571428571	28.2142857142857	20.3571428571429	29.2857142857143
BL0410	415	4597	0.0535126011291543	4481	0.974766151838155	116	0.0252338481618447	0.587286022316447	-0.554318155172414	0.538299177457605	0.526732863743085	3.13444342059156	8	22.1542168674699	0.173540538967464	0.19764752570511	0.420518550350953	0.362907321677451	396.29156626506	52.5368718729606	0.0743432484093643	9.17700445854145e-05	0.00678930241170464	139.652696500287	0.337325353865427	207	208	188	227	105	83	102	125	49.8795180722892	50.1204819277108	45.3012048192771	54.6987951807229	25.3012048192771	20	24.578313253012	30.1204819277108
BL0411	404	6044	0.0742451416357517	5943	0.983289212442091	101	0.0167107875579087	0.605545487800774	-0.557021831683168	0.603513092915612	0.576925576187667	3.00503633455851	8	29.9207920792079	0.248335503525539	0.130859936727064	0.291246641712937	0.343511209001563	353.769801980198	35.4409331568498	0.0636933060054675	8.0826375880598e-05	0.00605268599446513	141.386026638378	0.350833812998457	170	234	192	212	96	96	74	138	42.0792079207921	57.9207920792079	47.5247524752475	52.4752475247525	23.7623762376238	23.7623762376238	18.3168316831683	34.1584158415842
BL0412	357	8925	0.140449438202247	8840	0.990476190476191	85	0.00952380952380952	0.61284405	-0.559212564705882	0.632708895211882	0.62419792973077	2.5286836935167	7	50	0.337078651685393	0.0843114268806963	0.263621137264157	0.200162543057123	261.546218487395	17.3055462184874	0.059855666685143	0.000290979710377453	0.0208229105884163	163.636627984527	0.459653449394739	181	176	162	195	80	82	101	94	50.7002801120448	49.2997198879552	45.3781512605042	54.6218487394958	22.4089635854342	22.96918767507	28.2913165266106	26.3305322128852
BL0501	394	11968	0.154583381769804	11905	0.994735962566845	63	0.00526403743315508	0.6148613349853	-0.560366873015873	0.644501641588758	0.641135891090847	2.46118286879674	8	60.751269035533	0.336510765812893	0.0871333636312382	0.247963331311893	0.140642711853846	272.766497461929	15.1253342245989	0.0585762014751785	0.000200221653328049	0.0138831883089762	185.028492869229	0.470810414425519	205	189	181	213	87	94	118	95	52.0304568527919	47.9695431472081	45.9390862944162	54.0609137055838	22.0812182741117	23.8578680203046	29.9492385786802	24.1116751269036
BL0502	407	11794	0.142748211713729	11726	0.994234356452433	68	0.00576564354756656	0.614172459235886	-0.560842779411765	0.643344924284913	0.636410156880961	2.54033501588097	8	57.955773955774	0.320305975478389	0.102095439514074	0.250516670828328	0.1546983115866	287.164619164619	16.3433101577073	0.0560425417183155	0.000121570220401966	0.00821363240999072	180.998326898327	0.445808686941692	279	128	152	255	110	42	169	86	68.5503685503685	31.4496314496315	37.3464373464373	62.6535626535627	27.027027027027	10.3194103194103	41.5233415233415	21.1302211302211
BL0503	273	4952	0.133376427494075	4857	0.980815831987076	95	0.0191841680129241	0.623504520280008	-0.564477357894737	0.681908548707754	0.659006475117674	2.6194012396211	6	36.2783882783883	0.278388278388278	0.125367509046954	0.553416575779988	0.387045598626951	202.893772893773	18.0924878836834	0.106279643259653	0.000261201228933759	0.0150786610977816	116.694627594628	0.429024366156719	151	122	80	193	69	11	82	111	55.3113553113553	44.6886446886447	29.3040293040293	70.6959706959707	25.2747252747253	4.02930402930403	30.03663003663	40.6593406593407
BL0504	173	1464	0.0984003226240086	1422	0.971311475409836	42	0.0286885245901639	0.607828066807314	-0.552057952380952	0.590012192390953	0.595193337503414	2.93574583273971	9	16.9248554913295	0.238808979701573	0.279308749997519	0.789227419151655	0.296360389652383	157.075144508671	28.1502732240437	0.117299623105823	0.000721354509736245	0.0410431736728793	67.8554133406735	0.394508217096939	95	78	70	103	50	20	45	58	54.9132947976879	45.0867052023121	40.4624277456647	59.5375722543353	28.9017341040462	11.5606936416185	26.0115606936416	33.5260115606936
BL0505	210	1283	0.058464342674869	1217	0.948558067030397	66	0.0514419329696025	0.591719355792933	-0.571679454545455	0.483877948495997	0.523508730793064	3.23824848839477	8	12.2190476190476	0.161631351105035	0.197985761416913	0.677356879451258	0.233157618521662	218.580952380952	51.7614964925955	0.106358244245273	0.000457505349056017	0.0262058153736426	72.2079024943311	0.345492356432206	98	112	45	165	17	28	81	84	46.6666666666667	53.3333333333333	21.4285714285714	78.5714285714286	8.09523809523809	13.3333333333333	38.5714285714286	40
BL0506	232	1415	0.0528063890132856	1357	0.959010600706714	58	0.0409893992932862	0.583865532056006	-0.54753775862069	0.447718048296201	0.476056506900901	3.2728823646102	10	12.198275862069	0.206933870726974	0.315592303094185	0.537735728195142	0.305534605233144	246.931034482759	58.2989399293286	0.0989335304398229	0.000413803735300214	0.027960932873649	79.4434250136836	0.343910930795167	105	127	117	115	51	66	54	61	45.2586206896552	54.7413793103448	50.4310344827586	49.5689655172414	21.9827586206897	28.448275862069	23.2758620689655	26.2931034482759
BL0507	179	842	0.0528529282530915	812	0.96437054631829	30	0.0356294536817102	0.588423189655172	-0.531874166666667	0.405748316934231	0.497243686653748	3.21224736453367	7	9.40782122905028	0.149394262758144	0.293505621748616	0.660010094712152	0.119426154595866	184.061452513966	56.8171021377672	0.156758837518384	0.000596904255603372	0.03126639187698	60.907102952913	0.342174735690523	115	64	73	106	63	10	52	54	64.2458100558659	35.7541899441341	40.7821229050279	59.2178770949721	35.195530726257	5.58659217877095	29.0502793296089	30.1675977653631
BL0508	130	545	0.0649970184853906	533	0.977981651376147	12	0.0220183486238532	0.591891746716698	-0.572262666666667	0.434532013532139	0.453142306134077	3.48584486479624	10	8.38461538461539	0.183064997018485	0.258610204212279	0.587288708586883	0.319096426538648	150.623076923077	50.3816513761468	0.169991283060706	0.00103047806907232	0.052476936791705	44.5631135531136	0.345450492659795	69	61	65	65	38	27	31	34	53.0769230769231	46.9230769230769	50	50	29.2307692307692	20.7692307692308	23.8461538461538	26.1538461538462
BL0509	215	3211	0.139578352532058	3152	0.981625661787605	59	0.0183743382123949	0.603846064720812	-0.554998525423729	0.597833312373116	0.617595252416599	2.57566765578635	7	29.8697674418605	0.323038469897848	0.156339558154015	0.621110611434653	0.224343149650488	165.474418604651	18.1114917471193	0.0663096124828117	0.00102856404673591	0.0887895955974152	99.3928017718715	0.464452344728372	73	142	64	151	2	62	71	80	33.953488372093	66.046511627907	29.7674418604651	70.2325581395349	0.930232558139535	28.8372093023256	33.0232558139535	37.2093023255814
BL0510	214	1399	0.0613838796015971	1355	0.96854896354539	44	0.0314510364546104	0.588666543911439	-0.558780522727273	0.503431343548483	0.529190316457019	3.15888718591798	8	13.0747663551402	0.20622175420122	0.209068964787092	0.653672866502731	0.308173241910049	217.210280373832	48.6161543959971	0.0949042560410419	0.00050410690327914	0.0298661618625623	75.8832777036048	0.356259519735234	120	94	109	105	70	39	50	55	56.0747663551402	43.9252336448598	50.9345794392523	49.0654205607477	32.7102803738318	18.2242990654206	23.3644859813084	25.7009345794392
BL0511	358	4678	0.0732047008747633	4558	0.974348011970928	120	0.0256519880290723	0.599236515357613	-0.5573538	0.574214915133952	0.579039628590088	3.07008023047418	8	26.1340782122905	0.229316307528598	0.131953301243962	0.356503538914669	0.341653359837493	345.223463687151	39.1819153484395	0.0764638343045994	0.000181008104316474	0.0129322586865034	131.021574886938	0.367007212568454	142	216	153	205	73	80	69	136	39.6648044692737	60.3351955307263	42.7374301675978	57.2625698324022	20.391061452514	22.3463687150838	19.2737430167598	37.9888268156425
BL0512	404	9241	0.113517431147581	9128	0.987771886159507	113	0.0122281138404935	0.607126693141981	-0.55896710619469	0.630036137490545	0.60583490480249	2.7573937750226	8	45.7475247524753	0.320725745031079	0.0889949227103802	0.249685062360651	0.201733778966564	336.819306930693	23.1041012877394	0.0711044522628635	0.000190953075928233	0.0143420881706884	170.163784771334	0.422242642112492	184	220	200	204	93	107	91	113	45.5445544554455	54.4554455445545	49.5049504950495	50.4950495049505	23.019801980198	26.4851485148515	22.5247524752475	27.970297029703
BL0601	356	12546	0.19854407342934	12430	0.990754025187311	116	0.0092459748126893	0.616982548431215	-0.562584534482759	0.658194576761404	0.658778058937582	2.22857790294908	6	70.4831460674157	0.36201930685235	0.0726000205593679	0.232790436456996	0.156579053987407	213.213483146067	10.9744938625857	0.0276533614047202	0.000450823427871339	0.038846174934813	186.415262172285	0.525113414569816	197	159	115	241	68	47	129	112	55.3370786516854	44.6629213483146	32.3033707865169	67.6966292134831	19.1011235955056	13.2022471910112	36.2359550561798	31.4606741573034
BL0602	324	9293	0.177598134770477	9189	0.988808780802755	104	0.0111912191972452	0.612124822069866	-0.562216788461538	0.646936383477488	0.64664957952006	2.37778692057521	7	57.3641975308642	0.336333753774414	0.0930542123324585	0.247270359001635	0.140253438991785	217.052469135802	13.0600451953083	0.0284326807403195	0.000484810076716893	0.0398097608086164	161.889623750735	0.501206265482151	169	155	120	204	47	73	122	82	52.1604938271605	47.8395061728395	37.037037037037	62.962962962963	14.5061728395062	22.5308641975309	37.6543209876543	25.3086419753086
BL0603	339	10061	0.175612225305894	9977	0.99165092933108	84	0.00834907066891959	0.614217142928736	-0.56349355952381	0.658736102951618	0.632603100353619	2.38328423470995	9	59.3569321533923	0.342139253984046	0.0887763562312802	0.234672833640797	0.134183552347901	220.23598820059	12.7853096113706	0.0271435926757133	0.000233445261914053	0.0138258133828774	164.076806199373	0.485434337867966	216	123	128	211	80	48	136	75	63.716814159292	36.283185840708	37.7581120943953	62.2418879056047	23.598820058997	14.1592920353982	40.117994100295	22.1238938053097
BL0604	133	538	0.0612895876053771	523	0.972118959107807	15	0.0278810408921933	0.603479588910134	-0.577357133333333	0.521706956092748	0.440570563500131	3.56052021632758	8	8.09022556390977	0.203861927546138	0.279232899807322	0.404132055378062	0.468001798505676	149.511278195489	51.3959107806691	0.151209823766272	0.000630315600898489	0.0281753367159139	40.9917114214107	0.31054326834402	83	50	57	76	37	20	46	30	62.406015037594	37.593984962406	42.8571428571429	57.1428571428571	27.8195488721804	15.0375939849624	34.5864661654135	22.5563909774436
BL0605	189	746	0.0419903185860633	688	0.922252010723861	58	0.0777479892761394	0.589060614825581	-0.557972655172414	0.418703406624516	0.405252195495617	3.55595380326563	11	7.89417989417989	0.128222447371384	0.436932273408852	0.521541047416843	0.370019075723317	203.746031746032	71.8150134048257	0.125000634568789	0.000269458710442027	0.0140263260365135	54.2686364781603	0.288662959990214	104	85	91	98	47	44	57	41	55.026455026455	44.973544973545	48.1481481481481	51.8518518518518	24.8677248677249	23.2804232804233	30.1587301587302	21.6931216931217
BL0606	277	1842	0.0481870977868466	1737	0.94299674267101	105	0.0570032573289902	0.582572207253886	-0.557166228571429	0.440225228318341	0.47174756534476	3.3305413412335	9	13.2996389891697	0.161957829749385	0.276687582584319	0.529552562777317	0.178904189425097	312.393501805054	67.1351791530945	0.116057763147121	0.000493442521204242	0.0452889303608183	95.5816228296373	0.346310227643613	143	134	109	168	54	55	89	79	51.6245487364621	48.3754512635379	39.3501805054152	60.6498194945848	19.4945848375451	19.85559566787	32.129963898917	28.5198555956679
BL0607	232	1375	0.0513136288998358	1335	0.970909090909091	40	0.0290909090909091	0.58378966741573	-0.5496342	0.450361010830325	0.484179950421376	3.29111654441728	9	11.8534482758621	0.217084639498433	0.315732135137582	0.51641339746137	0.294703129511788	242.344827586207	58.7374545454545	0.102083265889464	0.000315582648577874	0.0201604037736314	76.8525691023536	0.332695104339193	102	130	113	119	50	63	52	67	43.9655172413793	56.0344827586207	48.7068965517241	51.2931034482759	21.551724137931	27.1551724137931	22.4137931034483	28.8793103448276
BL0608	209	1448	0.0666175929333824	1410	0.973756906077348	38	0.0262430939226519	0.58518940070922	-0.540228763157895	0.429480476802199	0.483054095014114	2.89632302740661	7	13.8564593301435	0.217036253220464	0.28480162288503	0.474956504850839	0.262525936024746	186.057416267943	41.0165745856354	0.0987982736218354	0.000530492945715315	0.030896373614862	79.2692412850308	0.381102121562648	128	81	68	141	44	24	84	57	61.244019138756	38.755980861244	32.5358851674641	67.4641148325359	21.0526315789474	11.4832535885167	40.1913875598086	27.2727272727273
BL0609	269	1720	0.0477168063030572	1661	0.965697674418605	59	0.0343023255813954	0.577404220951234	-0.556663898305085	0.399548176946517	0.487802633967582	3.15851687814221	8	12.7881040892193	0.164969760861122	0.286319878592047	0.541056258668516	0.219144583365798	268.137546468401	61.3633720930233	0.0534376508282054	0.000275703978524417	0.0166318382116713	92.0290228359002	0.343391876253359	148	121	119	150	65	54	83	67	55.0185873605948	44.9814126394052	44.2379182156134	55.7620817843866	24.1635687732342	20.0743494423792	30.8550185873606	24.907063197026
BL0610	397	3242	0.0412436709665929	3136	0.96730413325108	106	0.0326958667489204	0.577186849170918	-0.5487025	0.450089532307506	0.507560631366368	3.2590403049808	8	16.3324937027708	0.130473500750579	0.248496170339796	0.486541360147754	0.189908340074547	411.964735516373	72.778531770512	0.077414959033494	0.000126790799492414	0.00896252018003031	130.325350845628	0.329104421327343	192	205	184	213	90	94	102	111	48.3627204030227	51.6372795969773	46.3476070528967	53.6523929471033	22.6700251889169	23.6775818639798	25.6926952141058	27.9596977329975
BL0611	278	4070	0.105706048879308	4012	0.985749385749386	58	0.0142506142506142	0.617701408773679	-0.564198034482759	0.633037481071858	0.574897968242694	2.90092487681484	7	29.2805755395683	0.240864348232605	0.125792446403425	0.108117440186302	0.443370529728563	259.503597122302	27.0498771498772	0.0828065940090329	0.00074281347184832	0.0898707018799649	115.141675231244	0.415673917802323	258	20	93	185	86	7	172	13	92.8057553956834	7.19424460431655	33.4532374100719	66.5467625899281	30.9352517985612	2.51798561151079	61.8705035971223	4.67625899280576
BL0612	413	9446	0.111027527680481	9327	0.987402074952361	119	0.0125979250476392	0.611070693256138	-0.560121882352941	0.628233343297556	0.591142261990135	2.7850499772286	7	45.7433414043584	0.282176355814664	0.113156794076151	0.267567415053759	0.276250603788448	360.63196125908	24.6007834003811	0.0528159073687747	0.000357854384537134	0.0443839032541493	176.604462123833	0.428651607096681	252	161	167	246	76	91	176	70	61.0169491525424	38.9830508474576	40.4358353510896	59.5641646489104	18.4019370460048	22.0338983050847	42.6150121065375	16.9491525423729
BL0701	448	13104	0.130872483221477	12975	0.990155677655678	129	0.00984432234432234	0.609681258805395	-0.559236674418605	0.631993193214844	0.616591760721459	2.69756077359506	8	58.5	0.323266219239374	0.0883890344186135	0.252118200804058	0.171646777058274	365.991071428571	19.8833943833944	0.0401848646816938	0.000206916026232093	0.0180286506939919	198.989987244898	0.445167756699995	252	196	196	252	107	89	145	107	56.25	43.75	43.75	56.25	23.8839285714286	19.8660714285714	32.3660714285714	23.8839285714286
BL0702	411	12277	0.145712420627856	12238	0.996823328174635	39	0.0031766718253645	0.609455628615787	-0.569998256410256	0.634402560229829	0.61287322817209	2.69983591335207	13	59.7420924574209	0.334775384250193	0.0982446050084842	0.258418504003689	0.122831432170129	325.148418491484	17.2886698704895	0.0386057516326631	0.000142142322729653	0.00988604999367386	183.425691731896	0.447379735931454	238	173	189	222	98	91	140	82	57.9075425790754	42.0924574209246	45.985401459854	54.014598540146	23.8442822384428	22.1411192214112	34.0632603406326	19.9513381995134
BL0703	311	4999	0.103702935380147	4930	0.98619723944789	69	0.0138027605521104	0.601807636713996	-0.56965	0.616590179971515	0.566421329708242	2.98100977939504	10	32.1479099678457	0.286619645265014	0.128325789211655	0.281920825098242	0.218995669255281	280.08038585209	26.2202440488098	0.0728195662107334	0.000183252048530004	0.0119729926677805	120.64317103047	0.389171519453129	163	148	163	148	80	83	83	65	52.411575562701	47.588424437299	52.411575562701	47.588424437299	25.7234726688103	26.6881028938907	26.6881028938907	20.9003215434084
