Sample	num_nodes	num_edges	edge_density	num_pos_edges	portion_pos_edges	num_neg_edges	portion_neg_edges	average_pos_association_strength	average_neg_association_strength	transitivity_global_clusering_coef	transitivity_ave_clustering_coef_mean_local	ave_path_length	diameter	mean_degree	degreecentralization	assortativity_nominal_EukProk	assortativity_nominal_Sizefraction	assortativity_degree	ave_node_betweenness	ave_edge_betweenness	betweennesscentralization	ave_closeness	closenesscentralization	closenesscentralization_disconnected_graphs	closenesscentralization_disconnected_graphs_normalized	count_nano	count_pico	count_euk	count_bac	count_en	count_ep	count_bn	count_bp	fraction_nano	fraction_pico	fraction_euk	fraction_bac	fraction_en	fraction_ep	fraction_bn	fraction_bp
BL0704	275	2152	0.0571201061712011	2073	0.963289962825279	79	0.0367100371747212	0.589244601061264	-0.562900962025316	0.497366536046855	0.480118817198724	3.27870735874624	10	15.6509090909091	0.212952886529529	0.199299082554644	0.418547219693827	0.352335766977338	281.283636363636	51.7188661710037	0.108457632589042	0.000202818916330282	0.0130770370595977	91.360202020202	0.333431394234314	137	138	116	159	67	49	70	89	49.8181818181818	50.1818181818182	42.1818181818182	57.8181818181818	24.3636363636364	17.8181818181818	25.4545454545455	32.3636363636364
BL0705	284	1852	0.0460857014880804	1771	0.956263498920086	81	0.0437365010799136	0.580838118577075	-0.561038160493827	0.4515595463138	0.472103832278108	3.29435842197388	9	13.0422535211268	0.141193450455382	0.313833767168439	0.56565227971667	0.263457608961887	300.003521126761	66.0561555075594	0.0733412037488871	0.000239982694137551	0.0149006582590728	93.4323720098368	0.330149724416384	170	114	118	166	56	62	114	52	59.8591549295775	40.1408450704225	41.5492957746479	58.4507042253521	19.7183098591549	21.830985915493	40.1408450704225	18.3098591549296
BL0706	296	1873	0.0428996793403573	1771	0.94554191137213	102	0.0544580886278697	0.581045915866742	-0.548577950980392	0.44329112172168	0.475011130576544	3.35954916401274	10	12.6554054054054	0.150320659642694	0.290684631371491	0.557413709007219	0.248091135416996	320.388513513513	72.0912973838761	0.102124160341114	0.000213944051927717	0.0138861430539249	95.85074002574	0.324917762799119	158	138	140	156	60	80	98	58	53.3783783783784	46.6216216216216	47.2972972972973	52.7027027027027	20.2702702702703	27.027027027027	33.1081081081081	19.5945945945946
BL0707	340	2315	0.0401700503210134	2227	0.961987041036717	88	0.0380129589632829	0.57823624831612	-0.547999295454545	0.431521202105729	0.472566301937527	3.34558892494701	9	13.6176470588235	0.151570362658338	0.331355951032016	0.544680896325571	0.24439185015102	367.767647058824	77.0410367170626	0.0815821236494636	0.000175102562382923	0.0122478275692511	109.838531746032	0.32400746827738	182	158	152	188	78	74	104	84	53.5294117647059	46.4705882352941	44.7058823529412	55.2941176470588	22.9411764705882	21.7647058823529	30.5882352941176	24.7058823529412
BL0708	302	1977	0.0434973927966381	1918	0.970156803237228	59	0.0298431967627719	0.576765202294056	-0.543831220338983	0.409186468751991	0.464207441031788	3.24059359663473	9	13.0927152317881	0.165804932784757	0.309928282023367	0.521165950855453	0.248382822706417	317.466887417219	70.1390996459282	0.0591730411990567	0.000265676289125545	0.017890193380214	102.099237884999	0.339200125863786	166	136	158	144	85	73	81	63	54.9668874172185	45.0331125827815	52.317880794702	47.682119205298	28.1456953642384	24.1721854304636	26.8211920529801	20.8609271523179
BL0709	234	1677	0.061516452074392	1621	0.966607036374478	56	0.0333929636255218	0.586192915484269	-0.541529982142857	0.453974063171294	0.51343257202543	2.95133579942458	7	14.3333333333333	0.135908440629471	0.231783513791774	0.525297219987485	0.18003451787654	202.888888888889	42.8181276088253	0.0839393664550681	0.0002570894493619	0.0128154999613831	82.5423687423687	0.354259093314887	145	89	60	174	39	21	106	68	61.965811965812	38.034188034188	25.6410256410256	74.3589743589744	16.6666666666667	8.97435897435897	45.2991452991453	29.0598290598291
BL0710	407	3477	0.0420837317389042	3375	0.970664365832614	102	0.0293356341673857	0.580431563259259	-0.551705098039216	0.461139398597368	0.493811072774727	3.28493647912886	8	17.0859950859951	0.147571440674889	0.23323399290485	0.45422081152672	0.223748135575764	423.791154791155	71.3172274949669	0.0788484338222238	0.000111469705354483	0.00788028149417043	132.137861237861	0.325462712408525	220	187	206	201	103	103	117	84	54.0540540540541	45.945945945946	50.6142506142506	49.3857493857494	25.3071253071253	25.3071253071253	28.7469287469287	20.6388206388206
BL0711	528	11867	0.0852955551722155	11726	0.988118311283391	141	0.0118816887166091	0.607722720706123	-0.556549695035461	0.627700962620328	0.573662094593444	2.9555968323855	8	44.9507575757576	0.258157955264217	0.115474168729093	0.27775113848204	0.334478935937306	484.543560606061	32.5830454200725	0.051898526074918	9.75775522515942e-05	0.00827617841796838	202.914596861472	0.385037185695393	299	229	249	279	125	124	174	105	56.6287878787879	43.3712121212121	47.1590909090909	52.8409090909091	23.6742424242424	23.4848484848485	32.9545454545455	19.8863636363636
BL0712	408	11136	0.134123428241075	11020	0.989583333333333	116	0.0104166666666667	0.618191555353902	-0.558881327586207	0.637675711168222	0.604052418721487	2.71582645440252	8	54.5882352941176	0.313051018933372	0.0889054723774723	0.246426230665977	0.217911756954661	342.357843137255	19.8536278735632	0.0460097291980981	0.000366884268315622	0.0429571540769765	183.285194911298	0.450332174229233	251	157	146	262	98	48	153	109	61.5196078431373	38.4803921568627	35.7843137254902	64.2156862745098	24.0196078431373	11.7647058823529	37.5	26.7156862745098
BL0801	415	13485	0.156975729002968	13402	0.993845012977382	83	0.00615498702261772	0.612786543575586	-0.562574855421687	0.625430339148858	0.631333929550663	2.39434089103465	9	64.9879518072289	0.347855188871428	0.0976786411170098	0.255468103781063	0.114221462582023	274.886746987952	14.5267334074898	0.0305245203943728	0.000191246722024159	0.0132306701166311	198.886532797858	0.480402253134923	245	170	169	246	80	89	165	81	59.0361445783133	40.9638554216867	40.7228915662651	59.2771084337349	19.2771084337349	21.4457831325301	39.7590361445783	19.5180722891566
BL0802	382	11655	0.160159953827761	11550	0.990990990990991	105	0.00900900900900901	0.609641022510823	-0.560856104761905	0.637665964124603	0.630976567291369	2.43237043939503	8	61.020942408377	0.333278366382213	0.0986244906654165	0.252370328580657	0.142833873481948	261.557591623037	14.5577005577006	0.0441512003919975	0.000247957050565349	0.0171815521343465	182.906862378459	0.480070504930339	212	170	150	232	65	85	147	85	55.4973821989529	44.5026178010471	39.2670157068063	60.7329842931937	17.0157068062827	22.2513089005236	38.4816753926702	22.2513089005236
BL0803	385	10058	0.136066017316017	9970	0.991250745675085	88	0.00874925432491549	0.608393853259779	-0.558580159090909	0.641784218793381	0.628879720923107	2.6876472667295	10	52.2493506493506	0.319663149350649	0.0955715579420325	0.25930777127813	0.152152159822382	297.657142857143	18.1449592364287	0.0760733813074093	0.000134574982909424	0.00916014916301801	166.268554937126	0.4329910284821	196	189	152	233	65	87	131	102	50.9090909090909	49.0909090909091	39.4805194805195	60.5194805194805	16.8831168831169	22.5974025974026	34.025974025974	26.4935064935065
BL0804	278	4962	0.128873074825338	4910	0.989520354695687	52	0.0104796453043128	0.605898810997963	-0.551497480769231	0.621839423772818	0.582971910972827	2.75583671385209	9	35.6978417266187	0.304339921564553	0.132718031954427	0.306922741161065	0.206026183673736	222.643884892086	19.5779927448609	0.0677152228048763	0.000236473574376716	0.0140196186239606	116.480712572799	0.420507987627433	155	123	106	172	48	58	107	65	55.7553956834532	44.2446043165468	38.1294964028777	61.8705035971223	17.2661870503597	20.863309352518	38.4892086330935	23.3812949640288
BL0805	204	1213	0.0585820535110596	1161	0.957131079967024	52	0.0428689200329761	0.59238879672696	-0.571116038461538	0.497685824813484	0.467634746572657	3.37526578932245	11	11.8921568627451	0.217280015454458	0.173644407451546	0.414631792298041	0.370078489743797	202.607843137255	48.4196207749382	0.128600320600925	0.00022611909318497	0.0128214117626368	62.8180053334465	0.309448302135204	132	72	70	134	47	23	85	49	64.7058823529412	35.2941176470588	34.3137254901961	65.6862745098039	23.0392156862745	11.2745098039216	41.6666666666667	24.0196078431373
BL0806	263	1592	0.0462078773981946	1497	0.940326633165829	95	0.0596733668341709	0.58726811756847	-0.562047568421053	0.4552829608079	0.486979726265334	3.39700362307014	11	12.106463878327	0.140815023365164	0.257926796970178	0.479617630821978	0.203267296267229	279.228136882129	65.3731155778895	0.0972967761476416	0.000198240512101386	0.0119143491555108	82.6724918934044	0.315543862188567	109	154	78	185	31	47	78	107	41.4448669201521	58.5551330798479	29.6577946768061	70.3422053231939	11.787072243346	17.8707224334601	29.6577946768061	40.6844106463878
BL0807	242	1376	0.0471863104831796	1316	0.956395348837209	60	0.0436046511627907	0.581281436930091	-0.545960033333333	0.420156941260051	0.474360559885329	3.24966073720888	8	11.3719008264463	0.197626967525119	0.311950540974001	0.526629515528279	0.289040137593101	253.45867768595	64.390988372093	0.0813546454441504	0.000360691927098392	0.0239168148119396	81.6729535615899	0.338891923492074	114	128	106	136	52	54	62	74	47.1074380165289	52.8925619834711	43.801652892562	56.198347107438	21.4876033057851	22.3140495867769	25.6198347107438	30.5785123966942
BL0808	225	1507	0.0598015873015873	1468	0.974120769741208	39	0.0258792302587923	0.583983623297003	-0.547730641025641	0.436071910826339	0.472938027029609	3.00154998708344	8	13.3955555555556	0.208055555555556	0.265601262926696	0.479117769232991	0.270894803856276	206.613333333333	46.2601194426012	0.0507172233920075	0.000361080486006586	0.0200403661557592	80.8946349206349	0.361136763038549	114	111	93	132	50	43	64	68	50.6666666666667	49.3333333333333	41.3333333333333	58.6666666666667	22.2222222222222	19.1111111111111	28.4444444444444	30.2222222222222
BL0809	288	1838	0.0444734804490902	1774	0.965179542981502	64	0.0348204570184984	0.576530262119504	-0.553958765625	0.395516413130504	0.44069192271728	3.15682553259736	9	12.7638888888889	0.161101432442896	0.333852838432305	0.490431002238243	0.207110612880589	280.170138888889	64.2546245919478	0.0583099278985743	0.000195179428506982	0.0116547102893946	95.6976162918871	0.333441171748736	162	126	144	144	77	67	85	59	56.25	43.75	50	50	26.7361111111111	23.2638888888889	29.5138888888889	20.4861111111111
BL0810	412	3863	0.0456263435145159	3751	0.971006989386487	112	0.0289930106135128	0.579459889096241	-0.551694758928571	0.464972115448708	0.503606867259763	3.16917890987725	8	18.752427184466	0.141721588358963	0.245115626477819	0.466015831704446	0.19914260438434	413.907766990291	64.4952109759254	0.0767844365351884	0.000129912460433731	0.00898673399378826	140.137615580213	0.340967434501734	217	195	203	209	95	108	122	87	52.6699029126214	47.3300970873786	49.2718446601942	50.7281553398058	23.0582524271845	26.2135922330097	29.6116504854369	21.1165048543689
BL0811	467	11998	0.110264587220042	11870	0.98933155525921	128	0.0106684447407901	0.609958602021904	-0.551139796875	0.638040542845006	0.600645157521606	2.81389225035094	8	51.3832976445396	0.288877043681245	0.101230505972599	0.266455656610967	0.27346428690747	401.21199143469	24.2257876312719	0.0522276686679937	0.000141952613303102	0.0113865660921441	193.257968797798	0.414716671239909	250	217	211	256	100	111	150	106	53.5331905781585	46.4668094218415	45.1820128479657	54.8179871520343	21.4132762312634	23.7687366167024	32.1199143468951	22.6980728051392
BL0812	406	9303	0.113154533844189	9209	0.989895732559389	94	0.0101042674406106	0.613747616570746	-0.560002585106383	0.632592315127273	0.600087116384441	2.76274728698271	7	45.8275862068966	0.281907194550873	0.130704258359708	0.252961805132472	0.224954030681518	334.470443349754	22.8776738686445	0.0533084959916083	0.000152614878848435	0.0107053357911866	168.896117757448	0.417027451252958	265	141	219	187	112	107	153	34	65.2709359605911	34.7290640394089	53.9408866995074	46.0591133004926	27.5862068965517	26.3546798029557	37.6847290640394	8.3743842364532
BL0901	432	13713	0.147299561742717	13580	0.990301174068402	133	0.00969882593159775	0.613261357805596	-0.557834789473684	0.627054828321081	0.618984963319984	2.46477997891349	7	63.4861111111111	0.337619231760763	0.0995335609370398	0.252055120859634	0.156273255902147	305.518518518518	16.1955079122001	0.0303894276166233	0.000242690167664822	0.0198818260091606	204.113910934744	0.473582159941402	258	174	152	280	81	71	177	103	59.7222222222222	40.2777777777778	35.1851851851852	64.8148148148148	18.75	16.4351851851852	40.9722222222222	23.8425925925926
BL0902	335	9562	0.170917865761015	9480	0.991424388203305	82	0.00857561179669525	0.617478637025316	-0.564623756097561	0.658687353949928	0.639705634566179	2.31082048404883	6	57.0865671641791	0.308124050406649	0.0763901464426274	0.232190143546912	0.191753233834391	202.253731343284	12.491528968835	0.033890184325552	0.000189140061465881	0.0105871135189844	160.358407960199	0.480114993892811	197	138	94	241	43	51	154	87	58.8059701492537	41.1940298507463	28.0597014925373	71.9402985074627	12.8358208955224	15.2238805970149	45.9701492537313	25.9701492537313
BL0903	335	9007	0.160997408168737	8897	0.987787276562674	110	0.0122127234373265	0.613628714060919	-0.566273354545455	0.646293821846408	0.613959611526692	2.40021399774538	8	53.7731343283582	0.309062472070784	0.0882243356579739	0.258668936970697	0.195336676240659	218.755223880597	13.9469301654269	0.0331492140842436	0.000217536138822311	0.0126247134136153	158.34815920398	0.474096285041857	173	162	110	225	42	68	131	94	51.6417910447761	48.3582089552239	32.8358208955224	67.1641791044776	12.5373134328358	20.2985074626866	39.1044776119403	28.0597014925373
BL0904	238	2873	0.101868595539482	2807	0.977027497389488	66	0.0229725026105117	0.598743035981475	-0.562533878787879	0.561971554040768	0.539173236407208	2.87363911488425	9	24.1428571428571	0.286317058468957	0.136416486645394	0.410096022415501	0.250589304235711	200.298319327731	25.4486599373477	0.056384596297751	0.000272617033590356	0.015610807282265	92.5355375483527	0.390445306111193	139	99	73	165	47	26	92	73	58.4033613445378	41.5966386554622	30.672268907563	69.327731092437	19.7478991596639	10.9243697478992	38.655462184874	30.672268907563
BL0905	205	1095	0.0523672883787661	1020	0.931506849315068	75	0.0684931506849315	0.587563152941176	-0.556568013333333	0.461145382561458	0.478522106231105	3.22285840123321	8	10.6829268292683	0.182926829268293	0.405282065811853	0.466292322381204	0.325728516313286	196.956097560976	53.4611872146119	0.0962314750783178	0.000269516299426739	0.0143433000064919	65.4978745644599	0.321068012570882	104	101	105	100	49	56	55	45	50.7317073170732	49.2682926829268	51.219512195122	48.780487804878	23.9024390243902	27.3170731707317	26.8292682926829	21.9512195121951
BL0906	293	2141	0.0500490906540745	2040	0.952825782344699	101	0.0471742176553013	0.585942076470588	-0.55210896039604	0.491960589784817	0.484451619338469	3.31803551033122	10	14.6143344709898	0.175978306606199	0.238386215432283	0.566431716787241	0.295944968254664	304.778156996587	59.7029425502102	0.0878792239966156	0.000179376500235483	0.0115918329896314	94.9157240370551	0.32505384944197	166	127	106	187	50	56	116	71	56.6552901023891	43.3447098976109	36.1774744027304	63.8225255972696	17.0648464163823	19.1126279863481	39.5904436860068	24.2320819112628
BL0907	260	1810	0.0537570537570538	1757	0.970718232044199	53	0.0292817679558011	0.581859946499715	-0.536067830188679	0.425010216591745	0.478693658999656	3.07966627983565	8	13.9230769230769	0.197208197208197	0.23072504219005	0.530880837893501	0.242880179415616	255.023076923077	54.2480662983425	0.0940259434883603	0.000376309715858925	0.0258339934539096	93.1295604395604	0.359573592430735	163	97	97	163	58	39	105	58	62.6923076923077	37.3076923076923	37.3076923076923	62.6923076923077	22.3076923076923	15	40.3846153846154	22.3076923076923
BL0908	306	2104	0.0450873245473053	2058	0.978136882129278	46	0.0218631178707224	0.579288187560739	-0.545320826086957	0.416021391565929	0.48042827326602	3.17912274096386	8	13.7516339869281	0.174584806600236	0.269837850774846	0.57325501076001	0.215374970180792	302.627450980392	64.2110266159696	0.0928313251879957	0.00018387111203646	0.0121089668264146	102.114153439153	0.334800503079192	180	126	138	168	73	65	107	61	58.8235294117647	41.1764705882353	45.0980392156863	54.9019607843137	23.8562091503268	21.2418300653595	34.9673202614379	19.9346405228758
BL0909	257	1717	0.0521947957198444	1665	0.969714618520676	52	0.0302853814793244	0.579296805405405	-0.551873423076923	0.409708373413415	0.470690516460431	3.04325259515571	7	13.3618677042802	0.182180204280156	0.304461261954797	0.495576321171512	0.239142163498984	243.552529182879	54.296447291788	0.0636671808048935	0.000316011265541641	0.0186563844453301	91.2186770428016	0.356322957198444	125	132	130	127	56	74	69	58	48.6381322957198	51.3618677042802	50.5836575875486	49.4163424124514	21.7898832684825	28.7937743190661	26.8482490272374	22.568093385214
BL0910	309	2150	0.0451813558609675	2059	0.957674418604651	91	0.0423255813953488	0.577162274405051	-0.549105417582418	0.432878638194392	0.488334995579204	3.10649727935073	7	13.915857605178	0.133390072710461	0.27145539492038	0.541342860004963	0.202682756838512	295.673139158576	62.6674418604651	0.0814652581369306	0.000182828291539753	0.0107533246328601	104.249776544922	0.338473300470527	160	149	135	174	63	72	97	77	51.7799352750809	48.2200647249191	43.6893203883495	56.3106796116505	20.3883495145631	23.3009708737864	31.3915857605178	24.9190938511327
BL0911	443	8401	0.0858094236131681	8277	0.985239852398524	124	0.014760147601476	0.606774556361	-0.554738427419355	0.627738982807119	0.568531321473301	2.93742716173091	8	37.9277652370203	0.242244875029366	0.131063271720955	0.290310802312739	0.392889636835973	401.537246049661	32.1026068325199	0.0555807403471079	0.000130129410143043	0.0100172103964351	170.466924647963	0.385671775221636	248	195	195	248	87	108	161	87	55.9819413092551	44.0180586907449	44.0180586907449	55.9819413092551	19.6388261851016	24.3792325056433	36.3431151241535	19.6388261851016
BL0912	465	13108	0.121505376344086	12981	0.990311260299054	127	0.00968873970094599	0.611733917879978	-0.559038188976378	0.632917620367698	0.61461885303074	2.68438579654511	7	56.3784946236559	0.307373934000742	0.110813639511455	0.268569563949276	0.23530328919037	377.447311827957	21.3391058895331	0.0423376383242141	0.000199458814666868	0.0178011938983171	203.311746031746	0.438171866447728	260	205	177	288	82	95	178	110	55.9139784946236	44.0860215053763	38.0645161290323	61.9354838709677	17.6344086021505	20.4301075268817	38.2795698924731	23.6559139784946
BL1001	428	13355	0.146151152356147	13270	0.993635342568326	85	0.00636465743167353	0.613031989902035	-0.560479388235294	0.630492423177749	0.635256633962985	2.55333991142523	9	62.4065420560748	0.336284444833549	0.102696632617892	0.243587418158952	0.129380917704384	316.322429906542	16.6637214526395	0.0357907346149747	0.000183366257821039	0.0135383220633167	197.293537679869	0.462045755690561	255	173	188	240	88	100	167	73	59.5794392523364	40.4205607476636	43.9252336448598	56.0747663551402	20.5607476635514	23.3644859813084	39.018691588785	17.0560747663551
BL1002	404	13587	0.16690415939857	13475	0.991756826378156	112	0.00824317362184441	0.611222304935065	-0.564194258928571	0.629044168368925	0.646090045330614	2.30692714859232	7	67.2623762376238	0.344262093703167	0.0976640012836627	0.258919311407707	0.116974020154514	253.019801980198	13.2798999043203	0.0412531665438261	0.000237298658585693	0.0169074927946689	200.367927864215	0.497190888000533	224	180	152	252	78	74	146	106	55.4455445544555	44.5544554455446	37.6237623762376	62.3762376237624	19.3069306930693	18.3168316831683	36.1386138613861	26.2376237623762
BL1003	385	11737	0.158779761904762	11632	0.991053932009883	105	0.00894606799011672	0.611707999656121	-0.561742571428571	0.643694690764175	0.620514670793844	2.49079091485559	8	60.9714285714286	0.328199404761905	0.0990074416436317	0.257427168618732	0.151454286415815	268.683116883117	14.7253131123797	0.0211818821418184	0.000175235909028018	0.0112485433996947	179.400074211503	0.467187693259122	220	165	132	253	60	72	160	93	57.1428571428571	42.8571428571429	34.2857142857143	65.7142857142857	15.5844155844156	18.7012987012987	41.5584415584416	24.1558441558442
BL1004	269	2452	0.0680241913111025	2350	0.958401305057096	102	0.0415986949429038	0.581860180851064	-0.559466284313725	0.499887078561058	0.493372997535436	3.15628445424476	11	18.2304832713755	0.237945957942629	0.212209398423488	0.478977136607468	0.243623500666238	261.736059479554	42.0305872756933	0.0795902530074458	0.000222418826104823	0.0141627066999013	95.2623100361019	0.355456380731723	136	133	110	159	47	63	89	70	50.5576208178439	49.4423791821561	40.8921933085502	59.1078066914498	17.4721189591078	23.4200743494424	33.0855018587361	26.0223048327138
BL1005	361	3051	0.0469529085872576	2930	0.960340871845297	121	0.0396591281547034	0.588306753242321	-0.557614181818182	0.522927389128992	0.489680564245941	3.40677223719677	11	16.9030470914127	0.197491535857187	0.209148299851163	0.391230223677032	0.391483599912626	395.750692520776	66.2818747951491	0.0929465600267723	0.000138068133984561	0.0104406597491938	115.910649630456	0.321974026751266	236	125	156	205	102	54	134	71	65.3739612188366	34.6260387811634	43.213296398892	56.786703601108	28.2548476454294	14.9584487534626	37.1191135734072	19.6675900277008
BL1006	369	2733	0.0402527394839166	2610	0.954994511525796	123	0.0450054884742042	0.584123364367816	-0.555541268292683	0.477852481708523	0.475068219764155	3.48672004687042	12	14.8130081300813	0.147247260516083	0.273802195277021	0.529749261311721	0.270324395435862	414.089430894309	78.3918770581778	0.0902564216063771	0.000121487076565899	0.00893872253217442	114.585200045363	0.311372826210225	234	135	166	203	100	66	134	69	63.4146341463415	36.5853658536585	44.9864498644986	55.0135501355014	27.10027100271	17.8861788617886	36.3143631436314	18.6991869918699
BL1007	314	1966	0.0400073258582446	1890	0.961342828077314	76	0.0386571719226857	0.581911456613757	-0.539543736842105	0.417987347551034	0.460998664972195	3.4050813095803	10	12.5222929936306	0.161270629413321	0.322867183778391	0.572484167587903	0.269216390728061	355.140127388535	80.3051881993896	0.0846581239294876	0.000252559347524569	0.0195294789060728	102.142766151046	0.326334716137528	203	111	115	199	86	29	117	82	64.6496815286624	35.3503184713376	36.624203821656	63.3757961783439	27.3885350318471	9.23566878980892	37.2611464968153	26.1146496815287
