Sample	num_nodes	num_edges	edge_density	num_pos_edges	portion_pos_edges	num_neg_edges	portion_neg_edges	average_pos_association_strength	average_neg_association_strength	transitivity_global_clusering_coef	transitivity_ave_clustering_coef_mean_local	ave_path_length	diameter	mean_degree	degreecentralization	assortativity_nominal_EukProk	assortativity_nominal_Sizefraction	assortativity_degree	ave_node_betweenness	ave_edge_betweenness	betweennesscentralization	ave_closeness	closenesscentralization	closenesscentralization_disconnected_graphs	closenesscentralization_disconnected_graphs_normalized	count_nano	count_pico	count_euk	count_bac	count_en	count_ep	count_bn	count_bp	fraction_nano	fraction_pico	fraction_euk	fraction_bac	fraction_en	fraction_ep	fraction_bn	fraction_bp
BL1008	278	1759	0.0456847518375192	1711	0.972711768050028	48	0.0272882319499716	0.57959432554062	-0.555079854166667	0.413931371289037	0.450099955935938	3.29333705824836	10	12.6546762589928	0.167311638054178	0.297935679155457	0.496038493822342	0.204618936481	295.287769784173	67.0181921546333	0.077438544903436	0.000264493189942418	0.0172270003297505	92.524808724449	0.334024580232668	209	69	126	152	93	33	116	36	75.1798561151079	24.8201438848921	45.3237410071942	54.6762589928058	33.4532374100719	11.8705035971223	41.726618705036	12.9496402877698
BL1009	255	1723	0.0532036436621893	1654	0.959953569355775	69	0.0400464306442252	0.581906178355502	-0.556860057971014	0.420427171992934	0.484215111277281	3.13733174853031	9	13.5137254901961	0.147583757912614	0.29810105358159	0.472362578471903	0.167510477837114	260.913725490196	56.6813697040046	0.0657251615193013	0.00047937989200067	0.0348840741985074	91.4527575474634	0.360050226564817	198	57	89	166	82	7	116	50	77.6470588235294	22.3529411764706	34.9019607843137	65.0980392156863	32.156862745098	2.74509803921569	45.4901960784314	19.6078431372549
BL1010	362	3339	0.0511011462940573	3226	0.966157532195268	113	0.033842467804732	0.586474179479231	-0.549664088495575	0.495931593159316	0.496531975184575	3.22638486559966	10	18.4475138121547	0.148344837085444	0.2273359519856	0.384035759897829	0.336226383872306	380.041436464088	59.7088948787062	0.0609313740256407	0.000205213827825941	0.0147662192644983	125.279588704727	0.347034871758246	260	102	145	217	124	21	136	81	71.8232044198895	28.1767955801105	40.0552486187845	59.9447513812155	34.2541436464088	5.80110497237569	37.5690607734807	22.3756906077348
BL1011	528	12700	0.0912828474498304	12559	0.988897637795276	141	0.0111023622047244	0.6108640770762	-0.557965028368794	0.630229642854749	0.582711771710369	2.94274511602311	9	48.1060606060606	0.263555862227589	0.107993541375011	0.259971447717274	0.332039674745547	481.403409090909	30.3162992125984	0.062705500712233	9.76583561977072e-05	0.00837899095130647	206.043093133718	0.390973611259427	342	186	197	331	138	59	204	127	64.7727272727273	35.2272727272727	37.3106060606061	62.6893939393939	26.1363636363636	11.1742424242424	38.6363636363636	24.0530303030303
BL1012	467	12988	0.119362932056502	12878	0.991530643671081	110	0.008469356328919	0.614199272169592	-0.555965027272727	0.641163861855886	0.601724942996987	2.78522570518004	9	55.6231263383298	0.294800158072254	0.0967265852739514	0.224217979194531	0.257888297649719	401.82869379015	22.5414998460117	0.0704838758329898	0.000196925807626129	0.0189146306022047	200.186939600965	0.429585707298209	328	139	167	300	127	40	201	99	70.2355460385439	29.7644539614561	35.7601713062098	64.2398286937901	27.1948608137045	8.56531049250535	43.0406852248394	21.1991434689507
BL1101	447	13502	0.135452092174035	13395	0.992075248111391	107	0.0079247518886091	0.613317057110862	-0.557134308411215	0.636844352399236	0.620919387418842	2.58473157917037	10	60.4116331096197	0.31073624863314	0.0957318666650712	0.226038079827133	0.192747386350632	334.686800894855	18.0720633980151	0.0385201256022145	0.000150458315342073	0.0109156595904126	200.326167394624	0.449161810301847	300	147	164	283	112	52	188	95	67.1140939597315	32.8859060402685	36.6890380313199	63.3109619686801	25.0559284116331	11.6331096196868	42.0581655480984	21.2527964205817
BL1102	481	14374	0.1245148995149	14237	0.9904689021845	137	0.00953109781550021	0.609465238182201	-0.559405102189781	0.620325290692826	0.620738624167187	2.65130025803854	9	59.7671517671518	0.319235100485101	0.103257681783698	0.263901777412643	0.169357506935198	375.185031185031	20.1579240294977	0.0332009434113981	0.000130233831548721	0.0100660118647521	210.692588192588	0.438942892067892	287	194	186	295	110	76	177	118	59.6673596673597	40.3326403326403	38.6694386694387	61.3305613305613	22.8690228690229	15.8004158004158	36.7983367983368	24.5322245322245
BL1103	452	12926	0.126817495045425	12790	0.989478570323379	136	0.0105214296766208	0.609695046207975	-0.558361536764706	0.633473317274531	0.602683801403332	2.82695247835852	13	57.1946902654867	0.314424190098699	0.0944261594042045	0.255820546279525	0.168836205568563	383.340707964602	20.7419928825623	0.0546309297040643	0.000114401657467797	0.00883306932036942	190.958550311537	0.423411419759506	269	183	179	273	103	76	166	107	59.5132743362832	40.4867256637168	39.6017699115044	60.3982300884956	22.787610619469	16.8141592920354	36.7256637168142	23.6725663716814
BL1104	398	5364	0.0678961558421832	5233	0.975577926920209	131	0.0244220730797912	0.595333013758838	-0.560152	0.561725774707676	0.514092957772556	3.2096191819464	10	26.9547738693467	0.234370846676708	0.150965660961581	0.358292287197817	0.30929315053283	393.623115577889	42.423937360179	0.0769096266948174	9.94658384959156e-05	0.00790582494632996	137.284136954614	0.345803871422202	247	151	167	231	99	68	148	83	62.0603015075377	37.9396984924623	41.9597989949749	58.0402010050251	24.8743718592965	17.0854271356784	37.1859296482412	20.8542713567839
BL1105	371	3026	0.0440882931448969	2901	0.958691341705221	125	0.0413086582947786	0.584604447776629	-0.5590236	0.465050247248365	0.471757590579566	3.36787540313065	10	16.3126684636119	0.155911706855103	0.207549280591087	0.512969003218639	0.240738532330714	405.698113207547	70.7465300727032	0.0935411812338073	0.000151014920515322	0.011013241494032	120.940210927138	0.326865434938211	219	152	149	222	91	58	128	94	59.0296495956873	40.9703504043127	40.1617250673854	59.8382749326146	24.5283018867925	15.633423180593	34.5013477088949	25.3369272237197
BL1106	362	2675	0.0409390734760717	2555	0.955140186915888	120	0.0448598130841121	0.58620177221135	-0.55667175	0.471519651571601	0.471536372153448	3.44703123691483	12	14.7790055248619	0.139116328185978	0.258578724010373	0.609573563235745	0.260207588540665	403.591160220994	76.9364485981309	0.0941287019802568	0.000137427994919846	0.00999732225315875	114.032124122041	0.315878460171859	230	132	147	215	90	57	140	75	63.5359116022099	36.4640883977901	40.6077348066298	59.3922651933702	24.8618784530387	15.7458563535912	38.6740331491713	20.7182320441989
BL1107	360	2397	0.0370937790157846	2325	0.969962453066333	72	0.0300375469336671	0.577532268387097	-0.539478111111111	0.409956895133428	0.467128173000017	3.40464911852322	10	13.3166666666667	0.155106778087279	0.325053420080959	0.562261967825578	0.236235434330727	410.333333333333	87.2553191489362	0.103552586772101	0.000220762602474647	0.0188989689794361	117.20876984127	0.32648682407039	199	161	161	199	85	76	114	85	55.2777777777778	44.7222222222222	44.7222222222222	55.2777777777778	23.6111111111111	21.1111111111111	31.6666666666667	23.6111111111111
BL1108	323	2263	0.0435167201892198	2188	0.966858152894388	75	0.033141847105612	0.578932365630713	-0.546987946666667	0.414740537346634	0.477094095755628	3.23683193294407	9	14.0123839009288	0.167663404034383	0.273574419562863	0.540348409078853	0.244114153716217	340.393188854489	70.3049049933716	0.0829841602706613	0.00024881966924062	0.0184370351288835	109.823745638606	0.34106753303915	196	127	136	187	87	49	109	78	60.6811145510836	39.3188854489164	42.1052631578947	57.8947368421053	26.9349845201238	15.1702786377709	33.7461300309598	24.1486068111455
BL1109	365	2471	0.0371970495258167	2371	0.959530554431404	100	0.0404694455685957	0.576460576128216	-0.54810679	0.399429270281288	0.46005663170982	3.30212724873685	9	13.5397260273973	0.141374379045612	0.2847980358847	0.517933255373944	0.232148449762375	391.967123287671	83.048968029138	0.0673991792347203	0.00017499057345949	0.0127400587884608	119.519225918678	0.32834952175461	202	163	165	200	91	74	111	89	55.3424657534247	44.6575342465753	45.2054794520548	54.7945205479452	24.9315068493151	20.2739726027397	30.4109589041096	24.3835616438356
BL1110	451	4017	0.0395861049519586	3903	0.971620612397311	114	0.0283793876026886	0.5800269902639	-0.551063570175439	0.450893481670189	0.479819275328221	3.32281051582096	10	17.8137472283814	0.12930278393693	0.254327221646041	0.481426762346982	0.235535011424465	490.751662971175	78.8185212845407	0.0806405918477305	0.000125110190981261	0.00948282666420465	148.519857107662	0.330044126905916	256	195	220	231	122	98	134	97	56.7627494456763	43.2372505543237	48.780487804878	51.219512195122	27.0509977827051	21.7294900221729	29.7117516629712	21.5077605321508
BL1111	533	10883	0.0767608514720196	10742	0.987044013599191	141	0.0129559864008086	0.603848110314653	-0.557417205673759	0.608433805557672	0.56508830261469	2.98164158559785	8	40.8367729831144	0.250306817700913	0.116040668552453	0.286319015270929	0.32682628797497	480.776735459662	35.4284664155104	0.0636809490563688	6.69394546631423e-05	0.00575464569622141	196.037465380148	0.368491476278474	333	200	212	321	132	80	201	120	62.4765478424015	37.5234521575985	39.7748592870544	60.2251407129456	24.765478424015	15.0093808630394	37.7110694183865	22.5140712945591
BL1112	530	14042	0.100167635624354	13905	0.990243555049138	137	0.0097564449508617	0.609390620496224	-0.558256153284671	0.617055821624003	0.605469006242742	2.83432572289018	9	52.988679245283	0.289246353033491	0.108436774545504	0.261381703498336	0.246960576256771	452.798113207547	26.4073493804301	0.066469554779212	8.81169934491145e-05	0.00724849590422959	213.017469302186	0.402679526091089	323	207	211	319	126	85	197	122	60.9433962264151	39.0566037735849	39.811320754717	60.188679245283	23.7735849056604	16.0377358490566	37.1698113207547	23.0188679245283
BL1201	542	15083	0.102877683120639	14940	0.99051912749453	143	0.00948087250546973	0.609053241164659	-0.55672141958042	0.617187440065669	0.605846957860338	2.90220246228345	10	55.6568265682657	0.301928231851635	0.110613911324501	0.275166422858027	0.209434333117898	495.734317343173	27.178876881257	0.0484877386848752	0.000141499089181768	0.0142483938413818	222.883509049376	0.411984305082026	292	250	224	318	107	117	185	133	53.8745387453875	46.1254612546125	41.3284132841328	58.6715867158672	19.7416974169742	21.5867158671587	34.1328413284133	24.5387453874539
BL1202	503	14617	0.115775466721583	14484	0.99090100567832	133	0.00909899432168024	0.608764150027617	-0.559454676691729	0.621043990595002	0.613180532455481	2.71810967964523	9	58.1192842942346	0.316495449613079	0.103039010887858	0.265113057624758	0.167439587338821	405.914512922465	22.09837860026	0.0337034607991995	0.000109673848516744	0.00864550760562175	214.094793145887	0.426483651685033	283	220	205	298	104	101	179	119	56.2624254473161	43.7375745526839	40.7554671968191	59.2445328031809	20.675944333996	20.0795228628231	35.5864811133201	23.6580516898608
BL1203	309	7426	0.15605430168537	7362	0.99138163210342	64	0.00861836789657958	0.620055160010867	-0.566836328125	0.656317865565417	0.627793298308125	2.64366190860939	11	48.0647249190938	0.304984659353591	0.101497645974689	0.192944619393818	0.205320487728096	237.006472491909	15.8619714516563	0.0619945618702969	0.000250824218305353	0.0161131788931251	139.966864670748	0.454437872307624	253	56	95	214	88	7	165	49	81.8770226537217	18.1229773462783	30.7443365695793	69.2556634304207	28.4789644012945	2.26537216828479	53.3980582524272	15.8576051779935
BL1204	332	4260	0.0775306664725367	4130	0.969483568075117	130	0.0305164319248826	0.597365201210654	-0.558167115384615	0.565224904744242	0.534191818981092	3.13396546561533	9	25.6626506024096	0.233647581261602	0.143294077117523	0.351180421172453	0.325744922200061	321.990963855422	36.8535211267606	0.0648626582159086	0.000160618205671278	0.0114532693502968	119.625568942436	0.361406552696182	212	120	116	216	84	32	128	88	63.855421686747	36.144578313253	34.9397590361446	65.0602409638554	25.3012048192771	9.63855421686747	38.5542168674699	26.5060240963855
BL1205	295	2157	0.04974057419578	2047	0.94900324524803	110	0.0509967547519703	0.586892735222276	-0.560427027272727	0.461591164907587	0.473946065979632	3.38918878579069	10	14.6237288135593	0.198558745532111	0.248297061907096	0.419839215844318	0.319869076274246	325.569491525424	63.1627260083449	0.102045910731964	0.0002299903944212	0.0161994161186639	97.086384180791	0.330225796533303	167	128	111	184	69	42	98	86	56.6101694915254	43.3898305084746	37.6271186440678	62.3728813559322	23.3898305084746	14.2372881355932	33.2203389830508	29.1525423728814
BL1206	291	1996	0.0473041829600664	1889	0.946392785571142	107	0.0536072144288577	0.586832900476443	-0.556099859813084	0.45516042946689	0.485708858131068	3.39936416622512	12	13.7182130584192	0.149247541177865	0.237759424784551	0.585548062143984	0.21928548460114	326.783505154639	67.498496993988	0.0913685096531495	0.000272414394510228	0.0189265351015289	96.3067411969474	0.332092211023956	192	99	92	199	69	23	123	76	65.979381443299	34.020618556701	31.6151202749141	68.3848797250859	23.7113402061856	7.90378006872852	42.2680412371134	26.1168384879725
BL1207	285	1834	0.0453175191499876	1758	0.95856052344602	76	0.0414394765539804	0.581864845278726	-0.541540328947368	0.40875107513839	0.462287839822237	3.33377606255012	10	12.8701754385965	0.194119100568322	0.253713123092574	0.525640242697695	0.267102224617516	326.761403508772	72.5359869138495	0.0940165805424215	0.000668069681345044	0.0975602650559463	99.3924338624339	0.349973358670542	147	138	105	180	48	57	99	81	51.5789473684211	48.4210526315789	36.8421052631579	63.1578947368421	16.8421052631579	20	34.7368421052632	28.4210526315789
BL1208	220	1516	0.0629306766293068	1485	0.979551451187335	31	0.0204485488126649	0.580446904377104	-0.548056129032258	0.428993572853308	0.472716924045439	2.98863736070896	7	13.7818181818182	0.224740556247406	0.256629514880833	0.445402840892852	0.198365551928063	206.040909090909	44.9360158311346	0.0802195045373831	0.000499910301166611	0.0321175449143	81.8860606060606	0.37390895253909	86	134	95	125	32	63	54	71	39.0909090909091	60.9090909090909	43.1818181818182	56.8181818181818	14.5454545454545	28.6363636363636	24.5454545454545	32.2727272727273
BL1209	275	1859	0.0493430656934307	1805	0.970952124798279	54	0.0290478752017214	0.579481557894737	-0.548420907407407	0.444628099173554	0.501481138854673	3.2906770164266	8	13.52	0.173284671532847	0.253027845571093	0.433380320108404	0.208828265327598	304.76	64.7638515330823	0.068287248695542	0.000499452082684141	0.0464604302624703	95.751619047619	0.349458463677442	89	186	122	153	33	89	56	97	32.3636363636364	67.6363636363636	44.3636363636364	55.6363636363636	12	32.3636363636364	20.3636363636364	35.2727272727273
BL1210	299	2449	0.0549707077282216	2367	0.966516945692119	82	0.0334830543078808	0.584818514152936	-0.556019719512195	0.469673496828505	0.505556707912383	3.17425960122484	7	16.38127090301	0.143015869452986	0.197999448794644	0.387888071289251	0.15222071454344	311.09364548495	55.4503879134341	0.0887490669066472	0.000361703990430474	0.0282292427831227	106.454260232521	0.357229061182957	90	209	118	181	25	93	65	116	30.1003344481605	69.8996655518395	39.4648829431438	60.5351170568562	8.36120401337793	31.1036789297659	21.7391304347826	38.7959866220736
BL1211	532	12339	0.0873582260736587	12207	0.989302212496961	132	0.0106977875030391	0.608221371426231	-0.552315886363636	0.628550959061093	0.589604477426954	2.94585005215511	8	46.3872180451128	0.266690738144797	0.1131269897716	0.285352692063855	0.339596277379599	480.387218045113	31.3562687413891	0.0587420073956813	8.31989614693535e-05	0.00694310372087263	203.474118331543	0.383190430002906	289	243	209	323	114	95	175	148	54.3233082706767	45.6766917293233	39.2857142857143	60.7142857142857	21.4285714285714	17.8571428571429	32.8947368421053	27.8195488721804
BL1212	491	13789	0.114626543081591	13661	0.990717238378418	128	0.00928276162158242	0.610178222384891	-0.55765209375	0.62624547294368	0.618746173935388	2.75163005661172	7	56.1670061099796	0.309863252836776	0.0967075225907485	0.26194461955571	0.244075158203973	415.279022403259	23.2293132206832	0.0479039887408996	0.000187909929822265	0.0182579785681739	210.876200174571	0.430359592193002	269	222	193	298	104	89	165	133	54.786150712831	45.213849287169	39.3075356415479	60.6924643584521	21.1812627291242	18.1262729124236	33.6048879837067	27.0875763747454
BL1301	331	6668	0.12209100064085	6574	0.985902819436113	94	0.0140971805638872	0.608517528901734	-0.555409553191489	0.639823068109105	0.627722567111137	2.74066996617684	8	40.2900302114804	0.302151423601575	0.106079839672894	0.230646908046975	0.261928968831168	275.199395770393	21.5089982003599	0.0571402873573145	0.00030719379318365	0.0223020897477143	142.571723493023	0.432035525736432	145	186	136	195	81	55	64	131	43.8066465256798	56.1933534743202	41.0876132930514	58.9123867069486	24.4712990936556	16.6163141993958	19.3353474320242	39.5770392749245
BL1302	375	8682	0.123807486631016	8576	0.987790831605621	106	0.0122091683943792	0.606532353194963	-0.561826481132075	0.619712333050431	0.62151026665514	2.71939635912884	9	46.304	0.314695187165775	0.0852484218702246	0.245085208429002	0.189839539399778	318.106666666667	21.7310527528219	0.0436204781117024	0.000575625171601753	0.085280191836158	168.002366137566	0.449204187533599	182	193	153	222	78	75	104	118	48.5333333333333	51.4666666666667	40.8	59.2	20.8	20	27.7333333333333	31.4666666666667
BL1303	358	9278	0.145188801777694	9165	0.987820651002371	113	0.0121793489976288	0.610231666339334	-0.562198495575221	0.642249262146065	0.621242703009699	2.67221484243714	10	51.8324022346369	0.33660391530914	0.0835275696243754	0.241818070521503	0.174588712879462	291.857541899441	17.9961198534167	0.0857739028690871	0.000421545242717773	0.0427957071658001	165.604983594928	0.463879505868145	170	188	137	221	70	67	100	121	47.4860335195531	52.5139664804469	38.268156424581	61.731843575419	19.5530726256983	18.7150837988827	27.9329608938547	33.7988826815642
BL1304	203	1866	0.0910110715505048	1797	0.963022508038585	69	0.0369774919614148	0.596419538119087	-0.557684	0.573085112505035	0.538658666606125	2.84274118594708	9	18.384236453202	0.240672096766327	0.135617942738822	0.288249694206142	0.330998025356916	146.502463054187	24.5868167202572	0.0825568487243208	0.000174149744875684	0.0101970003347356	69.6034209085933	0.344571390636601	75	128	84	119	30	54	45	74	36.9458128078818	63.0541871921182	41.3793103448276	58.6206896551724	14.7783251231527	26.6009852216749	22.1674876847291	36.4532019704434
BL1305	210	1518	0.0691729323308271	1431	0.942687747035573	87	0.0573122529644269	0.590054127183788	-0.566072367816092	0.499006773089534	0.497025790558554	3.14273391516136	9	14.4571428571429	0.217908407382092	0.18147664240214	0.411534239918223	0.299329722161276	201.090476190476	40.8017127799736	0.103203790814875	0.000325137318674342	0.0172735701649712	73.2529213907785	0.35049244684583	77	133	65	145	23	42	54	91	36.6666666666667	63.3333333333333	30.952380952381	69.0476190476191	10.952380952381	20	25.7142857142857	43.3333333333333
BL1306	217	1243	0.0530380611025772	1182	0.950925181013677	61	0.0490748189863234	0.581446621827411	-0.548841245901639	0.460990099009901	0.484595389114401	3.39552306164816	9	11.4562211981567	0.155295272230756	0.230803034923141	0.354045161552886	0.189600650781931	244.608294930876	60.5293644408689	0.105899830141944	0.000485803435224873	0.032100926321166	72.7993014410065	0.337033802967623	58	159	96	121	22	74	36	85	26.7281105990783	73.2718894009217	44.2396313364055	55.7603686635945	10.1382488479263	34.1013824884793	16.5898617511521	39.1705069124424
BL1307	188	1101	0.0626351120719081	1049	0.952770208900999	52	0.0472297910990009	0.587051063870353	-0.552225615384615	0.451218594854822	0.466793521806691	3.33013147625623	12	11.7127659574468	0.231482534986915	0.259575848330369	0.358700073964497	0.210485590493075	206.452127659574	50.3814713896458	0.142391521857574	0.00063663798583372	0.0430217393926985	66.1982741549231	0.354001466069107	59	129	67	121	15	52	44	77	31.3829787234043	68.6170212765958	35.6382978723404	64.3617021276596	7.97872340425532	27.6595744680851	23.4042553191489	40.9574468085106
BL1308	187	1201	0.0690587085273992	1176	0.979184013322231	25	0.0208159866777685	0.586786924319728	-0.54299816	0.455649350649351	0.503701008552574	3.17190529346102	9	12.8449197860963	0.237392904375827	0.231425936648867	0.446828770969236	0.20966797472919	197.689839572193	44.9533721898418	0.0890015225635895	0.0010540500474124	0.100110604338085	70.0889949919362	0.376822553720087	65	122	71	116	19	52	46	70	34.7593582887701	65.24064171123	37.9679144385027	62.0320855614973	10.1604278074866	27.807486631016	24.5989304812834	37.4331550802139
BL1309	283	1723	0.0431797107986868	1658	0.962275101567034	65	0.0377248984329658	0.581412871531966	-0.551559938461539	0.434273351238436	0.480178698284807	3.42657865559652	8	12.1766784452297	0.148309650903441	0.277170955048242	0.497611304250308	0.25693288096988	332.544169611307	77.1288450377249	0.0885409151005193	0.000476741525477042	0.0459179139331332	94.6700067306074	0.335709243725558	105	178	124	159	43	81	62	97	37.1024734982332	62.8975265017668	43.8162544169611	56.1837455830389	15.1943462897526	28.6219081272085	21.9081272084806	34.2756183745583
BL1310	231	1325	0.0498776585733107	1279	0.965283018867925	46	0.0347169811320755	0.58769461297889	-0.543889739130435	0.445213144775664	0.465022473488187	3.41207656024636	9	11.4718614718615	0.171861471861472	0.213704597594452	0.446134109778598	0.270800192348569	267.865800865801	66.0603773584906	0.108105488051396	0.000585241608133488	0.0481243257557417	78.2564179207036	0.340245295307407	105	126	81	150	39	42	66	84	45.4545454545455	54.5454545454545	35.0649350649351	64.9350649350649	16.8831168831169	18.1818181818182	28.5714285714286	36.3636363636364
BL1311	425	5864	0.0650832408435072	5779	0.985504774897681	85	0.0144952251023192	0.607736609967122	-0.560072517647059	0.595992851875278	0.546918350515926	3.27106153918481	9	27.5952941176471	0.215577136514983	0.122535608510578	0.309098564390153	0.405343328414963	454.661176470588	47.4616302864939	0.079655077216702	0.00015113369390759	0.0118143350286845	148.894918767507	0.35116726124412	229	196	144	281	73	71	156	125	53.8823529411765	46.1176470588235	33.8823529411765	66.1176470588235	17.1764705882353	16.7058823529412	36.7058823529412	29.4117647058824
BL1312	443	11029	0.112652319132202	10975	0.995103817209176	54	0.00489618279082419	0.614937681548975	-0.566686796296296	0.599816104532971	0.600637962462128	3.26472409703051	12	49.7923250564334	0.326261708017119	0.112728863306384	0.243006472700253	0.139117843815098	487.038374717833	28.2008341644755	0.129955951101367	0.000244579501800434	0.0302710686708853	179.550778504164	0.406223480778653	228	215	155	288	71	84	157	131	51.4672686230248	48.5327313769752	34.9887133182844	65.0112866817156	16.0270880361174	18.961625282167	35.4401805869075	29.5711060948081
